OK 
Affichage du board basic. Next to play is X :  False
['X', ' ', ' ', ' ']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6546
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
[' ', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6547
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6548
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6549
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['O', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6550
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6551
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6552
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6553
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
[' ', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6554
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
[' ', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
[' ', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', ' ', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6555
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', ' ', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6556
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6557
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6558
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6559
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6560
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6561
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', ' ', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6562
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', ' ', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6563
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6564
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', ' ', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6565
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', ' ', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6566
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6567
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6568
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6569
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6570
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6571
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', ' ', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6572
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', ' ', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6573
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['X', 'O', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6574
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
[' ', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6575
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
[' ', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
[' ', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
[' ', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6576
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
[' ', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6577
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
[' ', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6578
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6579
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6580
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6581
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
[' ', 'X', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6582
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'X', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6583
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6584
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
[' ', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6585
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
[' ', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
[' ', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
[' ', ' ', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6586
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
[' ', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6587
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
[' ', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6588
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6589
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6590
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6591
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['O', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6592
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
[' ', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6593
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6594
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['O', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6595
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'X']
['O', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', ' ', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6596
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', ' ', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6597
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6598
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6599
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6600
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'X', 'X']
['O', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'O', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6601
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', ' ', 'O', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6602
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'X', 'X']
['O', ' ', 'O', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'X']
['O', 'X', 'O', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6603
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', ' ', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6604
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', ' ', 'O', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6605
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6606
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  6607
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'O', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  6608
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'X', 'X']
['O', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
['O', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'X']
